  315086052_PROYECTOFinal_GPO8.cpp
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(187,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(380,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(381,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(385,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(386,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(388,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(389,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica6.1.vcxproj -> D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\Practica6.1.exe
